"Make","Model","Type","Engine.Size","Horsepower","Torque","Transmission","Acceleration","Top.Speed","Mileage","Price","Rating","Sales"
"Toyota","Camry","Sedan",2.5,203,245,"Automatic",7.9,135,31,28500,4.5,1500
"Ford","F-150","Truck",3.5,375,475,"Automatic",6.1,145,23,45900,4.8,2200
"Honda","Civic","Sedan",1.8,158,180,"CVT",8.2,120,36,22950,4.6,2800
"Chevrolet","Tahoe","SUV",5.3,355,519,"Automatic",7.1,130,19,53250,4.7,1000
"Nissan","Rogue","SUV",2.5,181,245,"CVT",8.6,115,28,27850,4.6,2100
"BMW","X5","SUV",3,335,450,"Automatic",5.3,155,24,62700,4.7,1300
"Hyundai","Sonata","Sedan",2.5,191,245,"Automatic",7.6,130,29,28450,4.8,2000
"Ford","Mustang","Coupe",5,450,570,"Manual",4.3,180,19,42850,4.9,1800
"Toyota","RAV4","SUV",2.5,203,243,"Automatic",8,120,30,29350,4.5,2500
"Audi","A4","Sedan",2,201,350,"Automatic",6.6,130,26,39900,4.6,2300
"GMC","Sierra","Truck",6.2,420,624,"Automatic",5.7,140,17,51250,4.7,1000
"Honda","CR-V","SUV",1.5,190,240,"CVT",7.5,130,32,31450,4.8,2700
"Subaru","Outback","Wagon",2.4,228,376,"CVT",6.8,130,26,30895,4.6,1200
"Chevrolet","Camaro","Coupe",6.2,650,881,"Automatic",3.5,190,17,65590,4.9,1000
"Ford","Escape","SUV",2,250,380,"Automatic",6.9,135,28,28895,4.7,2600
"Mazda","CX-5","SUV",2.5,187,251,"Automatic",8.1,129,29,30545,4.8,2300
"Kia","Sorento","SUV",2.5,191,245,"Automatic",7.7,126,27,32350,4.6,1500
"Mercedes","C-Class","Sedan",2,255,370,"Automatic",5.9,155,25,42600,4.8,1200
"Jeep","Wrangler","SUV",3.6,285,353,"Automatic",7.3,125,20,38950,4.7,1800
"Volkswagen","Jetta","Sedan",1.4,147,250,"Automatic",8.4,130,33,22495,4.6,2500
"Volvo","XC60","SUV",2,250,350,"Automatic",6.4,140,24,45450,4.9,1000
"Subaru","Forester","SUV",2.5,182,239,"CVT",8.2,120,29,26995,4.6,2400
"Toyota","Highlander","SUV",3.5,295,356,"Automatic",6.9,115,25,36085,4.7,1900
"Ford","Explorer","SUV",2.3,300,420,"Automatic",6.8,130,27,37775,4.8,1800
